customers_affected,start_time,estimated_end_time,type_code,type,longitude,latitude,status_code,status,cause_code,cause,municipality_id,message_id,bis_version,pulled_at
18,2026-08-20 08:13:31,2026-08-20 15:15:00,I,Interruption,-73.59662389509897,45.635800622922766,L,Crew at work,61,NA,0119,,20260820101010,2026-08-20 14:26:48
13,2026-08-20 07:58:55,2026-08-20 12:00:00,I,Interruption,-74.08190387196842,45.46460251147402,L,Crew at work,61,NA,3897,,20260820101010,2026-08-20 14:26:48
2,2026-08-20 08:44:33,2026-08-20 12:45:00,I,Interruption,-73.72660208426612,45.58107390839584,L,Crew at work,62,NA,9404,,20260820101010,2026-08-20 14:26:48
28,2026-08-20 08:45:25,2026-08-20 14:30:00,I,Interruption,-76.44360913596445,45.84509813887985,L,Crew at work,61,NA,3861,,20260820101010,2026-08-20 14:26:48
1,2026-08-20 08:44:21,2026-08-20 12:45:00,I,Interruption,-76.01141577224426,45.53228595455812,L,Crew at work,77,NA,2192,,20260820101010,2026-08-20 14:26:48
2,2026-08-20 08:36:58,2026-08-20 10:45:00,P,Outage,-75.11022735696481,45.940451049535604,N,NA,,NA,4086,,20260820101010,2026-08-20 14:26:48
248,2026-08-20 08:45:41,2026-08-20 15:45:00,I,Interruption,-77.79289846743526,48.10163265201819,L,Crew at work,62,NA,9266,,20260820101010,2026-08-20 14:26:48
4,2026-08-20 08:49:39,2026-08-20 13:00:00,I,Interruption,-74.61427794159688,46.18059657677284,L,Crew at work,62,NA,4719,,20260820101010,2026-08-20 14:26:48
68,2026-08-20 08:01:58,2026-08-20 14:15:00,I,Interruption,-73.90224156852015,45.548139937289406,L,Crew at work,77,NA,1877,,20260820101010,2026-08-20 14:26:48
95,2026-08-20 08:00:20,2026-08-20 15:15:00,I,Interruption,-71.4539292075934,46.73773840325157,L,Crew at work,61,NA,6099,,20260820101010,2026-08-20 14:26:48
124,2026-08-20 08:01:13,2026-08-20 11:45:00,I,Interruption,-71.25497297915112,46.71866760563676,L,Crew at work,61,NA,1778,,20260820101010,2026-08-20 14:26:48
2,2026-08-20 08:08:01,2026-08-20 11:15:00,I,Interruption,-76.9747078608582,49.05352103311108,L,Crew at work,67,NA,4314,,20260820101010,2026-08-20 14:26:48
4,2026-08-20 08:23:25,2026-08-20 10:30:00,I,Interruption,-71.31149774659731,46.93503996391163,L,Crew at work,61,NA,1769,,20260820101010,2026-08-20 14:26:48
54,2026-08-20 08:22:21,2026-08-20 10:15:00,P,Outage,-73.65969617643228,45.549415612525756,R,Crew en route,,NA,1000,,20260820101010,2026-08-20 14:26:48
66,2026-08-20 08:01:47,2026-08-20 15:15:00,I,Interruption,-71.36378456678197,46.755305365972454,L,Crew at work,77,NA,6687,,20260820101010,2026-08-20 14:26:48
515,2026-08-20 08:06:25,2026-08-20 16:15:00,I,Interruption,-73.42311703010738,45.83202407453413,L,Crew at work,61,NA,3843,,20260820101010,2026-08-20 14:26:48
5,2026-08-20 08:25:06,2026-08-20 10:30:00,P,Outage,-75.95775384815315,46.410135767743675,N,NA,,NA,2018,,20260820101010,2026-08-20 14:26:48
4,2026-08-20 08:31:07,2026-08-20 12:15:00,I,Interruption,-74.588758587561,46.12009260069364,L,Crew at work,61,NA,7305,,20260820101010,2026-08-20 14:26:48
316,2026-08-20 08:06:55,2026-08-20 12:15:00,I,Interruption,-73.74555064260865,45.63592454131901,L,Crew at work,77,NA,1164,,20260820101010,2026-08-20 14:26:48
6,2026-08-20 08:11:16,2026-08-20 12:15:00,I,Interruption,-73.82556352044689,45.65735822240884,L,Crew at work,62,NA,1413,,20260820101010,2026-08-20 14:26:48
8,2026-08-20 08:33:21,2026-08-20 14:15:00,I,Interruption,-74.12994065037151,45.256022425795855,L,Crew at work,61,NA,5707,,20260820101010,2026-08-20 14:26:48
1,2026-08-20 08:37:20,2026-08-20 10:30:00,P,Outage,-68.41375078566038,48.47270419270846,A,Work assigned,,NA,5961,,20260820101010,2026-08-20 14:26:48
833,2026-08-20 09:34:02,2026-08-20 16:45:00,I,Interruption,-71.23582047019814,46.830593292746656,L,Crew at work,63,NA,5410,,20260820101010,2026-08-20 14:26:48
8,2026-08-20 09:34:48,2026-08-20 10:45:00,I,Interruption,-72.02727260893889,46.59675787739244,L,Crew at work,63,NA,6309,,20260820101010,2026-08-20 14:26:48
3,2026-08-20 09:33:01,2026-08-20 16:15:00,I,Interruption,-73.64825370083177,45.60161197140571,L,Crew at work,61,NA,8287,,20260820101010,2026-08-20 14:26:48
5,2026-08-20 09:10:22,2026-08-20 15:15:00,I,Interruption,-73.14447140092227,45.80521000542924,L,Crew at work,61,NA,6444,,20260820101010,2026-08-20 14:26:48
1,2026-08-20 09:12:41,2026-08-20 14:15:00,I,Interruption,-72.66426553358758,46.04735425490059,L,Crew at work,61,NA,8329,,20260820101010,2026-08-20 14:26:48
26,2026-08-20 09:19:31,2026-08-20 12:30:00,I,Interruption,-71.41489524488861,45.56155384517512,L,Crew at work,61,NA,4389,,20260820101010,2026-08-20 14:26:48
1,2026-08-20 09:22:03,2026-08-20 15:30:00,I,Interruption,-78.14454499351451,48.618239299674165,L,Crew at work,62,NA,1065,,20260820101010,2026-08-20 14:26:48
6,2026-08-20 08:58:58,2026-08-20 14:00:00,I,Interruption,-72.96596371769607,46.493070572979846,L,Crew at work,62,NA,6537,,20260820101010,2026-08-20 14:26:48
73,2026-08-20 08:57:00,2026-08-20 11:00:00,P,Outage,-72.71732952874092,45.41081939107594,R,Crew en route,,NA,2423,,20260820101010,2026-08-20 14:26:48
3,2026-08-20 09:05:57,2026-08-20 12:15:00,I,Interruption,-71.24406007581813,46.117557634250424,L,Crew at work,62,NA,5596,,20260820101010,2026-08-20 14:26:48
57,2026-08-20 09:10:53,2026-08-20 15:15:00,I,Interruption,-70.66413850699475,46.460966571293525,L,Crew at work,61,NA,7377,,20260820101010,2026-08-20 14:26:48
118,2026-08-20 09:00:14,2026-08-20 16:15:00,I,Interruption,-73.31998283803333,45.51671485691058,L,Crew at work,62,NA,6210,,20260820101010,2026-08-20 14:26:48
1370,2026-08-20 09:02:31,2026-08-20 13:15:00,I,Interruption,-75.89463930926422,45.96405905658528,L,Crew at work,61,NA,1194,,20260820101010,2026-08-20 14:26:48
1,2026-08-20 09:23:44,2026-08-20 11:15:00,I,Interruption,-73.34843341460594,45.04620509379679,L,Crew at work,62,NA,4128,,20260820101010,2026-08-20 14:26:48
10,2026-08-20 09:11:37,2026-08-20 15:15:00,I,Interruption,-72.84181760576416,45.24557053398708,L,Crew at work,77,NA,1026,,20260820101010,2026-08-20 14:26:48
4,2026-08-20 09:01:12,2026-08-20 16:15:00,I,Interruption,-73.31683843824469,45.51574754682215,L,Crew at work,62,NA,6210,,20260820101010,2026-08-20 14:26:48
38,2026-08-20 09:12:15,2026-08-20 11:15:00,P,Outage,-71.38433242751468,46.806983382208266,R,Crew en route,,NA,5701,,20260820101010,2026-08-20 14:26:48
7,2026-08-20 09:16:24,2026-08-20 14:15:00,P,Outage,-74.52732776868629,46.04796446611222,L,Crew at work,,NA,5802,,20260820101010,2026-08-20 14:26:48
15,2026-08-20 09:25:15,2026-08-20 12:30:00,I,Interruption,-68.86893292836587,48.28655923300109,L,Crew at work,77,NA,6654,,20260820101010,2026-08-20 14:26:48
1,2026-08-20 09:30:16,2026-08-20 17:45:00,I,Interruption,-74.2826399056459,46.04994198107495,L,Crew at work,61,NA,8401,,20260820101010,2026-08-20 14:26:48
2,2026-08-20 09:16:24,2026-08-20 14:30:00,I,Interruption,-71.94600270765787,45.46689172612844,L,Crew at work,62,NA,1529,,20260820101010,2026-08-20 14:26:48
14,2026-08-20 09:21:00,2026-08-20 11:30:00,P,Outage,-74.12355447701455,45.77111976211615,N,NA,,NA,6357,,20260820101010,2026-08-20 14:26:48
1,2026-08-20 09:06:34,2026-08-20 14:00:00,I,Interruption,-74.31131246971565,45.640441458525224,L,Crew at work,67,NA,4125,,20260820101010,2026-08-20 14:26:48
2073,2026-08-20 04:30:31,2026-08-20 12:45:00,I,Interruption,-73.78197974810772,46.73203154664943,L,Crew at work,71,NA,8320,,20260820101010,2026-08-20 14:26:48
2,2026-08-20 09:02:45,2026-08-20 11:00:00,P,Outage,-74.24711528796256,45.692083453537215,R,Crew en route,,NA,4125,,20260820101010,2026-08-20 14:26:48
255,2026-08-20 09:00:06,2026-08-20 11:00:00,I,Interruption,-71.28983045540086,46.89204212728589,N,NA,61,NA,1769,,20260820101010,2026-08-20 14:26:48
1,2026-08-20 09:03:16,2026-08-20 15:45:00,I,Interruption,-73.69984205554566,45.34692221590843,L,Crew at work,62,NA,1784,,20260820101010,2026-08-20 14:26:48
91,2026-08-20 04:30:22,2026-08-20 16:15:00,I,Interruption,-73.85611313558405,46.61049240587546,L,Crew at work,71,NA,8320,,20260820101010,2026-08-20 14:26:48
29,2026-08-20 09:31:58,2026-08-20 13:45:00,I,Interruption,-73.50262556822462,45.52770117579872,L,Crew at work,61,NA,4410,,20260820101010,2026-08-20 14:26:48
7,2026-08-20 09:32:37,2026-08-20 11:45:00,I,Interruption,-72.63130170043449,46.38434052968257,L,Crew at work,63,NA,9233,,20260820101010,2026-08-20 14:26:48
5,2026-08-20 09:29:54,2026-08-20 14:30:00,I,Interruption,-72.26822572910844,45.68676770361415,L,Crew at work,61,NA,9251,,20260820101010,2026-08-20 14:26:48
34,2026-08-20 09:32:56,2026-08-20 16:45:00,I,Interruption,-73.63028849593097,45.56901473125793,L,Crew at work,62,NA,1000,,20260820101010,2026-08-20 14:26:48
585,2026-08-20 04:30:31,2026-08-20 12:45:00,I,Interruption,-74.20922140440125,46.97897883483077,L,Crew at work,71,NA,7671,,20260820101010,2026-08-20 14:26:48
20,2026-08-20 09:02:31,2026-08-20 11:00:00,P,Outage,-73.63951153508917,45.532851963523726,N,NA,,NA,1000,,20260820101010,2026-08-20 14:26:48
15,2026-08-20 04:30:22,2026-08-20 16:15:00,I,Interruption,-73.94130721447495,46.698467820445025,L,Crew at work,71,NA,7671,,20260820101010,2026-08-20 14:26:48
1372,2026-08-20 04:30:22,2026-08-20 16:15:00,I,Interruption,-74.02734303175339,46.64360005835399,L,Crew at work,71,NA,7671,,20260820101010,2026-08-20 14:26:48
4,2026-08-20 07:41:54,2026-08-20 13:15:00,P,Outage,-70.95223660965502,48.32472591822761,L,Crew at work,,NA,5329,,20260820101010,2026-08-20 14:26:48
5,2026-08-20 09:19:32,2026-08-20 12:30:00,I,Interruption,-74.16447943184781,45.46834779596378,L,Crew at work,62,NA,2636,,20260820101010,2026-08-20 14:26:48
91,2026-08-20 09:04:23,2026-08-20 14:45:00,I,Interruption,-73.56151397966961,45.530496934844194,L,Crew at work,61,NA,1000,,20260820101010,2026-08-20 14:26:48
45,2026-08-20 09:10:03,2026-08-20 18:15:00,I,Interruption,-75.76639939456909,45.425028826822846,L,Crew at work,61,NA,2642,,20260820101010,2026-08-20 14:26:48
28,2026-08-20 09:17:57,2026-08-20 10:30:00,I,Interruption,-73.64598592378802,45.45203644105405,L,Crew at work,62,NA,0113,,20260820101010,2026-08-20 14:26:48
28,2026-08-20 09:18:55,2026-08-20 12:30:00,I,Interruption,-73.6457009381407,45.45295338264898,L,Crew at work,62,NA,0113,,20260820101010,2026-08-20 14:26:48
7,2026-08-20 09:07:51,2026-08-20 14:15:00,I,Interruption,-73.6432959879991,45.72020240374278,L,Crew at work,62,NA,6297,,20260820101010,2026-08-20 14:26:48
16,2026-08-20 09:04:20,2026-08-20 15:15:00,I,Interruption,-72.70277486423576,45.3351514014126,L,Crew at work,61,NA,1508,,20260820101010,2026-08-20 14:26:48
10,2026-08-20 09:08:21,2026-08-20 11:15:00,I,Interruption,-72.5923620997079,46.34119449947941,L,Crew at work,63,NA,9239,,20260820101010,2026-08-20 14:26:48
19,2026-08-20 09:17:51,2026-08-20 11:15:00,I,Interruption,-71.1298867908808,46.95949598327318,L,Crew at work,62,NA,3813,,20260820101010,2026-08-20 14:26:48
1,2026-08-17 00:59:03,2026-08-20 17:15:00,P,Outage,-73.75382751164358,45.57236856427202,L,Crew at work,58,Equipment failure,1856,,20260820101010,2026-08-20 14:26:48
22,2026-08-20 09:38:37,2026-08-20 16:15:00,I,Interruption,-73.64732686548625,45.60254053724091,L,Crew at work,61,NA,8287,,20260820105019,2026-08-20 15:01:43
2,2026-08-20 09:45:35,2026-08-20 15:00:00,I,Interruption,-72.04759113707159,48.98959492253893,L,Crew at work,63,NA,8662,,20260820105019,2026-08-20 15:01:43
2,2026-08-20 06:21:44,,P,Outage,-75.70526065667214,45.683559906251546,R,Crew en route,,NA,9431,,20260820105019,2026-08-20 15:01:43
6,2026-08-20 09:49:02,2026-08-20 11:45:00,P,Outage,-75.10877995258934,45.93956215339328,N,NA,,NA,4086,,20260820105019,2026-08-20 15:01:43
1,2026-08-20 09:50:45,2026-08-20 11:45:00,P,Outage,-74.18399795826102,45.467496418359445,N,NA,,NA,2636,,20260820105019,2026-08-20 15:01:43
2,2026-08-20 09:54:39,2026-08-20 16:00:00,I,Interruption,-72.56895102669112,46.32631990572439,L,Crew at work,61,NA,9239,,20260820105019,2026-08-20 15:01:43
4,2026-08-20 09:51:25,2026-08-20 12:00:00,P,Outage,-74.16151952501322,45.412595633843964,A,Work assigned,,NA,7368,,20260820105019,2026-08-20 15:01:43
23,2026-08-20 10:00:18,2026-08-20 12:00:00,P,Outage,-71.93488800384978,45.77250818300223,L,Crew at work,,NA,1125,,20260820105019,2026-08-20 15:01:43
27,2026-08-20 09:58:36,2026-08-20 15:15:00,I,Interruption,-72.53187189774714,45.89410115131847,L,Crew at work,63,NA,2117,,20260820105019,2026-08-20 15:01:43
25,2026-08-19 23:33:32,2026-08-20 13:15:00,P,Outage,-73.68689937065221,45.43935577613538,R,Crew en route,44,Accident or incident,0105,,20260820105019,2026-08-20 15:01:43
2,2026-08-20 07:17:43,2026-08-20 14:15:00,I,Interruption,-70.63517020112775,46.100398069021196,L,Crew at work,61,NA,6840,,20260820105019,2026-08-20 15:01:43
21,2026-08-20 08:53:04,2026-08-20 17:30:00,I,Interruption,-74.0225080593873,45.76429974861092,L,Crew at work,62,NA,7194,,20260820105019,2026-08-20 15:01:43
29,2026-08-19 23:10:20,2026-08-20 12:15:00,P,Outage,-73.80899563499209,45.4361181898617,R,Crew en route,51,Vegetation damage,0255,,20260820105019,2026-08-20 15:01:43
444,2026-08-20 10:09:20,2026-08-20 12:15:00,I,Interruption,-73.61373614246432,45.61215696932671,L,Crew at work,61,NA,0111,,20260820105019,2026-08-20 15:01:43
20,2026-08-20 10:12:03,2026-08-20 12:15:00,I,Interruption,-70.55775424824515,46.982558791784584,L,Crew at work,62,NA,4755,,20260820105019,2026-08-20 15:01:43
8,2026-08-20 08:55:49,2026-08-20 11:00:00,P,Outage,-73.81725538675093,45.92040884237658,N,NA,,NA,5790,,20260820105019,2026-08-20 15:01:43
1,2026-08-20 08:53:31,2026-08-20 13:00:00,I,Interruption,-73.58695832317319,45.61607335483624,L,Crew at work,62,NA,0201,,20260820105019,2026-08-20 15:01:43
1,2026-08-20 08:56:37,2026-08-20 11:00:00,I,Interruption,-71.5728040605215,45.24808161557875,L,Crew at work,62,NA,7068,,20260820105019,2026-08-20 15:01:43
12,2026-08-20 08:55:34,2026-08-20 15:00:00,I,Interruption,-71.36889228696967,46.51247514329692,L,Crew at work,62,NA,6909,,20260820105019,2026-08-20 15:01:43
843,2026-08-20 07:36:32,2026-08-20 15:15:00,I,Interruption,-73.87195385955562,45.43370515561135,L,Crew at work,61,NA,0203,,20260820105019,2026-08-20 15:01:43
1,2026-08-20 07:51:54,2026-08-20 11:00:00,I,Interruption,-73.87512222183875,45.670450314831726,L,Crew at work,61,NA,1413,,20260820105019,2026-08-20 15:01:43
1,2026-08-20 08:58:55,2026-08-20 12:00:00,P,Outage,-71.72102699109578,46.22301480810547,R,Crew en route,,NA,5242,,20260820105019,2026-08-20 15:01:43
1,2026-08-20 07:25:30,,P,Outage,-73.7422667788919,45.91140423610605,N,NA,,NA,8377,,20260820105019,2026-08-20 15:01:43
68,2026-08-20 07:24:29,,P,Outage,-73.8038219919796,46.160287782135086,R,Crew en route,,NA,1814,,20260820105019,2026-08-20 15:01:43
18,2026-08-20 07:16:23,2026-08-20 17:15:00,P,Outage,-73.31822356740153,46.39793992688471,L,Crew at work,,NA,6315,,20260820105019,2026-08-20 15:01:43
28,2026-08-20 08:10:06,2026-08-20 11:15:00,I,Interruption,-78.99626429352097,48.22762599353777,L,Crew at work,61,NA,5647,,20260820105019,2026-08-20 15:01:43
1,2026-08-20 08:13:15,2026-08-20 16:15:00,I,Interruption,-71.57479338509886,46.69857848974143,L,Crew at work,62,NA,5290,,20260820105019,2026-08-20 15:01:43
12,2026-08-20 08:14:19,2026-08-20 14:15:00,I,Interruption,-73.82767310934881,45.657325795836385,L,Crew at work,62,NA,1413,,20260820105019,2026-08-20 15:01:43
17,2026-08-20 08:27:47,2026-08-20 17:15:00,I,Interruption,-74.02267308164066,45.76546683828514,L,Crew at work,62,NA,7194,,20260820105019,2026-08-20 15:01:43
3,2026-08-20 08:39:49,2026-08-20 12:15:00,I,Interruption,-73.64172295337626,45.66011677893875,L,Crew at work,61,NA,2180,,20260820105019,2026-08-20 15:01:43
1,2026-08-20 10:28:20,2026-08-20 14:30:00,I,Interruption,-73.68066872584915,45.43327390893004,L,Crew at work,62,NA,0105,,20260820105019,2026-08-20 15:01:43
96,2026-08-20 08:33:37,2026-08-20 12:15:00,I,Interruption,-73.58438694309925,45.47767295134574,L,Crew at work,61,NA,1000,,20260820105019,2026-08-20 15:01:43
1,2026-08-20 08:42:24,,I,Interruption,-70.99582091331578,46.418224600573176,L,Crew at work,67,NA,8839,,20260820105019,2026-08-20 15:01:43
15,2026-08-20 08:43:14,2026-08-20 11:45:00,I,Interruption,-73.4505921641566,45.46296720914459,L,Crew at work,61,NA,1535,,20260820105019,2026-08-20 15:01:43
3,2026-08-20 08:15:58,2026-08-20 12:30:00,I,Interruption,-75.85867166288322,46.41656853444162,L,Crew at work,61,NA,2018,,20260820105019,2026-08-20 15:01:43
18,2026-08-20 08:13:31,2026-08-20 15:15:00,I,Interruption,-73.59662389509897,45.635800622922766,L,Crew at work,61,NA,0119,,20260820105019,2026-08-20 15:01:43
2,2026-08-20 10:18:59,2026-08-20 16:00:00,I,Interruption,-72.26989205679035,45.487740019677084,L,Crew at work,61,NA,5425,,20260820105019,2026-08-20 15:01:43
2,2026-08-20 08:44:33,2026-08-20 12:45:00,I,Interruption,-73.72660208426612,45.58107390839584,L,Crew at work,62,NA,9404,,20260820105019,2026-08-20 15:01:43
28,2026-08-20 08:45:25,2026-08-20 14:30:00,I,Interruption,-76.44360913596445,45.84509813887985,L,Crew at work,61,NA,3861,,20260820105019,2026-08-20 15:01:43
25,2026-08-20 10:39:47,2026-08-20 11:45:00,I,Interruption,-69.6213768970089,47.681052159009084,L,Crew at work,63,NA,5895,,20260820105019,2026-08-20 15:01:43
1,2026-08-20 08:44:21,2026-08-20 12:45:00,I,Interruption,-76.01141577224426,45.53228595455812,L,Crew at work,77,NA,2192,,20260820105019,2026-08-20 15:01:43
2,2026-08-20 08:36:58,,P,Outage,-75.11022735696481,45.940451049535604,N,NA,,NA,4086,,20260820105019,2026-08-20 15:01:43
3,2026-08-20 10:45:24,,P,Outage,-70.44947902399278,46.77181036706984,N,NA,,NA,8680,,20260820105019,2026-08-20 15:01:43
248,2026-08-20 08:45:41,2026-08-20 15:45:00,I,Interruption,-77.79289846743526,48.10163265201819,L,Crew at work,62,NA,9266,,20260820105019,2026-08-20 15:01:43
4,2026-08-20 08:49:39,2026-08-20 13:00:00,I,Interruption,-74.61427794159688,46.18059657677284,L,Crew at work,62,NA,4719,,20260820105019,2026-08-20 15:01:43
29,2026-08-20 10:39:11,,P,Outage,-73.63556674522755,45.46675382734385,N,NA,,NA,0217,,20260820105019,2026-08-20 15:01:43
68,2026-08-20 08:01:58,2026-08-20 14:15:00,I,Interruption,-73.90224156852015,45.548139937289406,L,Crew at work,77,NA,1877,,20260820105019,2026-08-20 15:01:43
95,2026-08-20 08:00:20,2026-08-20 15:15:00,I,Interruption,-71.4539292075934,46.73773840325157,L,Crew at work,61,NA,6099,,20260820105019,2026-08-20 15:01:43
124,2026-08-20 08:01:13,2026-08-20 11:45:00,I,Interruption,-71.25497297915112,46.71866760563676,L,Crew at work,61,NA,1778,,20260820105019,2026-08-20 15:01:43
4,2026-08-20 08:23:25,,I,Interruption,-71.31149774659731,46.93503996391163,L,Crew at work,61,NA,1769,,20260820105019,2026-08-20 15:01:43
54,2026-08-20 08:22:21,,P,Outage,-73.65969617643228,45.549415612525756,R,Crew en route,,NA,1000,,20260820105019,2026-08-20 15:01:43
66,2026-08-20 08:01:47,2026-08-20 15:15:00,I,Interruption,-71.36378456678197,46.755305365972454,L,Crew at work,77,NA,6687,,20260820105019,2026-08-20 15:01:43
515,2026-08-20 08:06:25,2026-08-20 16:15:00,I,Interruption,-73.42311703010738,45.83202407453413,L,Crew at work,61,NA,3843,,20260820105019,2026-08-20 15:01:43
82,2026-08-20 10:37:24,,P,Outage,-73.65014653678338,45.50227208802285,N,NA,,NA,1000,,20260820105019,2026-08-20 15:01:43
1435,2026-08-20 10:41:56,,P,Outage,-72.11609673212193,46.6084484974698,N,NA,,NA,6246,,20260820105019,2026-08-20 15:01:43
5,2026-08-20 08:25:06,,P,Outage,-75.95775384815315,46.410135767743675,N,NA,,NA,2018,,20260820105019,2026-08-20 15:01:43
4,2026-08-20 08:31:07,2026-08-20 12:15:00,I,Interruption,-74.588758587561,46.12009260069364,L,Crew at work,61,NA,7305,,20260820105019,2026-08-20 15:01:43
316,2026-08-20 08:06:55,2026-08-20 12:15:00,I,Interruption,-73.74555064260865,45.63592454131901,L,Crew at work,77,NA,1164,,20260820105019,2026-08-20 15:01:43
6,2026-08-20 08:11:16,2026-08-20 12:15:00,I,Interruption,-73.82556352044689,45.65735822240884,L,Crew at work,62,NA,1413,,20260820105019,2026-08-20 15:01:43
8,2026-08-20 08:33:21,2026-08-20 14:15:00,I,Interruption,-74.12994065037151,45.256022425795855,L,Crew at work,61,NA,5707,,20260820105019,2026-08-20 15:01:43
1,2026-08-20 08:37:20,2026-08-20 13:45:00,P,Outage,-68.41375078566038,48.47270419270846,A,Work assigned,,NA,5961,,20260820105019,2026-08-20 15:01:43
833,2026-08-20 09:34:02,2026-08-20 16:45:00,I,Interruption,-71.23582047019814,46.830593292746656,L,Crew at work,63,NA,5410,,20260820105019,2026-08-20 15:01:43
8,2026-08-20 09:34:48,,I,Interruption,-72.02727260893889,46.59675787739244,L,Crew at work,63,NA,6309,,20260820105019,2026-08-20 15:01:43
3,2026-08-20 09:33:01,2026-08-20 16:15:00,I,Interruption,-73.64825370083177,45.60161197140571,L,Crew at work,61,NA,8287,,20260820105019,2026-08-20 15:01:43
5,2026-08-20 09:10:22,2026-08-20 15:15:00,I,Interruption,-73.14447140092227,45.80521000542924,L,Crew at work,61,NA,6444,,20260820105019,2026-08-20 15:01:43
